,code,title,content,date
0,贵州茅台,200亿龙头宣布：涨价！股价“提前”大涨,来看，期末顺鑫农业合同负债为16.48亿元，相较于年初的25.70亿元又下滑了36%。 对比白酒板块公司三季报数据，有超八成的前三季度归母净利润实现同比增长。其中*ST皇台、老白干酒的前三季度净利同比增幅更是超100%。而在合同负债方面，贵州茅台、山西汾酒、洋河股份等白酒企业的...,2022-11-1
1,贵州茅台,【11日资金线路图】北向资金净流入近150亿元 <em>贵州茅台</em>等龙头股获青睐,11月11日，A股市场整体上涨。截至收盘，上证指数收报3087.29点，上涨1.69%；深证成指收报11139.77点，上涨2.12%；创业板指收报2405.32点，上涨2.04%。两市合计成交12231.2亿元，较上一交易日增加3802.97亿元。 1、两市主力资金净流...,2022-11-1
2,贵州茅台,本周1440只个股获大单资金抢筹 医药生物等四大行业受追捧,、10.14亿元，华厦眼科、贵州茅台、金地集团、东方证券等个股期间获大单资金净买入额也均超6亿元。 这些获得大单资金布局的1440家公司，有642家公司今年前三季度归母净利润实现同比增长，其中，99家公司归母净利润同比翻番。 对此，金百临咨询资深分析师秦洪在接受《证券日报,2022-11-1
3,贵州茅台,融资客4个交易日加仓1700多只个股 两融规模持续增长,将不断扩大，利于相关公司业绩提升。” 具体融资标的方面，11月7日至11月10日，共有1761只个股期间获融资客加仓，其中，有35只个股获融资客加仓超1亿元。宁德时代获得融资客加仓达到4.21亿元，包括众生药业、贵州茅台、TCL中环等在内的9只个股获得融资客加仓均超过2亿元,2022-11-1
4,贵州茅台,每经操盘必知(晚间版)丨北向资金净买入146亿 买入茅台3亿 卖出歌尔股份6.8亿,11月11日，沪指上涨1.69%。北上资金今日净买入146.67亿元。其中沪股通净买入82.32亿元，深股通净买入64.35亿元。 11月11日，北上资金成交活跃个股榜单中，净买入个股共14只，金额最多的是贵州茅台(600519.SH，收盘价：1528.15元)，净买入,2022-11-1
5,贵州茅台,【数据看盘】众生药业“天地板”背后：外资做T 机构甩卖 一线游资激烈博弈,，贵州茅台、紫金矿业均净买入获超10亿元。板块主力资金方面，大金融和地产板块主力资金净流入居前。 一、沪深股通前十大成交 北向资金全天净买入146.66亿元，其中沪股通净买入82.32亿元，深股通净买入64.34亿元。 前十大成交中净买入个股居多，贵州茅台净买入居首，紫金矿业...,2022-11-1
6,贵州茅台,90股获主力加仓超亿元 北向资金抢筹<em>贵州茅台</em>、紫金矿业等,来看，今日有2055只个股获主力资金净流入，其中，90股获主力资金净流入超1亿元。紫金矿业获主力资金净流入最多，净流入金额为18.87亿元；主力资金净流入居前的个股还有东方财富、贵州茅台、万科A、招商银行、东方证券，净流入金额分别为16.18亿元、12.03亿元、9.14亿元,2022-11-1
7,贵州茅台,最新出炉！11月11日沪深股通净流入146.67亿 其中13.268亿都买了它,11月11日，沪指上涨1.69%。北上资金今日净买入146.67亿元。其中沪股通净买入82.32亿元，深股通净买入64.35亿元。 11月11日，北上资金成交活跃个股榜单中，净买入个股共14只，金额最多的是贵州茅台(600519.SH，收盘价：1528.15元)，净买入13.268亿元；净卖出个股共6只，金额最多的是歌尔股份(002241.SZ，收盘价：17.3元)，净卖出6.851亿元。 （文章来源：每日经济新闻）...,2022-11-1
8,贵州茅台,北向资金今日大幅净买入146.66亿元 <em>贵州茅台</em>净买入额居首,财联社11月11日电，北向资金今日大幅净买入146.66亿元。贵州茅台、紫金矿业、宁德时代分别获净买入13.27亿元、12.8亿元、9.8亿元。歌尔股份净卖出额居首，金额为6.85亿元。 （文章来源：财联社）,2022-11-1
9,贵州茅台,北向资金今日净买入<em>贵州茅台</em>13.27亿元,e公司讯，北向资金今日大幅净买入146.66亿元。贵州茅台、紫金矿业、宁德时代分别获净买入13.27亿元、12.8亿元、9.8亿元。歌尔股份净卖出额居首，金额为6.85亿元。 （文章来源：证券时报·e公司）,2022-11-1
